"U","V"
0.139080154912848,0.58040695078671
0.85633232867406,0.713425109162927
0.295310579205803,0.246253818506375
0.641466587374098,0.60448994487524
0.645929969726349,0.731798132648692
0.502757950366407,0.266038137488067
0.638910225700508,0.228343411115929
0.0568991394619013,0.463137886486948
0.507775662100932,0.358065804932266
0.143905970028939,0.640153431566432
0.265246854010879,0.117268704343587
0.336454234042115,0.250605574343354
0.567225158315379,0.382382356096059
0.858504460145787,0.827717254403979
0.952448494157917,0.948525096289814
0.320859538299729,0.959825607948005
0.670035068193875,0.0100520404521376
0.942303760176233,0.0024202773347497
0.524698907341845,0.381995903793722
0.499582710485947,0.374768148642033
0.999203916078959,0.909171676263213
0.830955404072413,0.517793726408854
0.909654148491435,0.812766915885732
0.314758594516979,0.24522446282208
0.895229630719165,0.763208915246651
0.537924161829426,0.45259277918376
0.371170618995397,0.176430320367217
0.911961863856029,0.84914840105921
0.351373370033025,0.248106905259192
0.302762409362767,0.148139918688685
0.921327671154562,0.818647848442197
0.305894887545039,0.218208929523826
0.967024707651297,0.958451942540705
0.625378174085792,0.439151797210798
0.126945672908826,0.789412439567968
0.560991705092189,0.84950719284825
0.281861765439319,0.511943618301302
0.511046986622657,0.660896184621379
0.757856283557653,0.622601502807811
0.0965158760444477,0.84852214390412
0.86957759233673,0.779127456014976
0.956348885541706,0.826236867113039
0.495982393574151,0.497129987925291
0.804502105938567,0.846054014749825
0.938260092490316,0.49023116286844
0.541897579776707,0.301727956393734
0.50206807650441,0.953769343905151
0.153462711135237,0.0652701701037586
0.200841014799403,0.72541030892171
0.444133063865152,0.506817070767283
0.254578329301185,0.224285509437323
0.788061108901879,0.571375705068931
0.115575490278007,0.40206767199561
0.450047783537737,0.586862681433558
0.667758528509805,0.810037180781364
0.975266555351436,0.869023467414081
0.471030331511332,0.18045988259837
0.458552714945938,0.285763213876635
0.498711503502379,0.612700352212414
0.036893915710488,0.337026470573619
0.206561240969521,0.878451264696196
0.0200500089468133,0.172434679698199
0.129206654274684,0.1749591906555
0.285747514470784,0.156863652169704
0.979178035895338,0.27967388718389
0.421302541588825,0.315759994322434
0.86596106771842,0.69905125326477
0.472955852848016,0.31161283235997
0.960145377243535,0.90879891323857
0.932165877685075,0.668829452944919
0.452680998199374,0.720843648305163
0.977623575548616,0.959348087664694
0.305986062905859,0.447856036480516
0.841504902032301,0.820760461501777
0.920983625894695,0.877751983236521
0.968975824466285,0.805823638336733
0.723296996719192,0.625617985147983
0.537000743983914,0.363709386205301
0.34841526541983,0.693085084669292
0.640403048004551,0.450554183218628
0.0515444350964471,0.551989088300616
0.363329527765292,0.955325262388214
0.335612051289652,0.014831559965387
0.304955476592196,0.224448710447177
0.00269639042755279,0.731011207681149
0.113409605921,0.30932668200694
0.706384322900579,0.376533322967589
0.535375664483649,0.416353384964168
0.185509741404235,0.510736523661762
0.730835251638494,0.724838959053159
0.650570342962688,0.55408641253598
0.69056075173598,0.671544743003324
0.846653376233678,0.579928913386539
0.771552117738283,0.668807798530906
0.911107811714428,0.455766756553203
0.840963494871221,0.772122186375782
0.393651409101775,0.399355514906347
0.148215709225904,0.0609984209295362
0.0114832309881618,0.992671023122966
0.439367531853462,0.35317989718169
0.404693981189096,0.291856586700305
0.44915483588002,0.449819154338911
0.530537583173114,0.495877721812576
0.505690691487972,0.926983527839184
0.352060293646818,0.196656130487099
0.20688898684927,0.830592719605193
0.376784644071426,0.424407658632845
0.505560390675254,0.987277690554038
0.40173924641531,0.340786785818636
0.439613522665942,0.330810810439289
0.709378844942156,0.0116349416784942
0.138661322263934,0.165089600719512
0.76522623571191,0.791887858416885
0.442176104290279,0.996805648552254
0.596212313835068,0.460347397252917
0.487010530912934,0.322392957285047
0.275765890194086,0.309200393036008
0.592160991633037,0.641061631962657
0.308684455461819,0.32579405978322
0.71172941852631,0.535335298860446
0.356640759629509,0.948482429841533
0.56444663315763,0.668427251279354
0.372423808483587,0.0258834438864142
0.457648008041158,0.339073416311294
0.0656759039069491,0.240455701947212
0.973829981485649,0.72509351070039
0.734903475664682,0.400493703316897
0.733834534665593,0.596512217307463
0.0142418717674102,0.232778313802555
0.624380701190878,0.571893641725183
0.424626219574834,0.527158825425431
0.148135589022773,0.0435797804966569
0.00510898047778476,0.779519336065277
0.172456060420095,0.0678755564149469
0.329862360912518,0.425665337592363
0.402331509666364,0.331136318156496
