"Z","W"
-2.06670749524142,-0.590419769889177
-0.527125672171927,-1.67576934225702
-0.713594115918506,-0.994819365013288
0.328530535924341,0.0900176907052823
-0.473048600561094,1.51256075034037
0.067142753685498,0.883827417229405
-0.176835576999329,-0.324735724428891
-1.02271531190325,0.256814060096305
1.48201055278509,0.48315391975154
-0.839432180919382,-0.802988949171859
0.882457861413062,0.530349526286798
-0.995933641049261,-0.295116852974561
0.720506466093553,1.0212558629043
-0.633522606311265,-0.0737399008491327
0.00130604830961953,-0.0739285775671268
1.70813955367989,2.45210173981858
-1.57530403157429,-2.12127270748115
0.54246511252096,0.458868219698784
1.32714445476964,1.65125921846177
-0.111496176640808,-0.190941604875145
0.0463679175796389,-0.304164609663568
-0.0846323886129983,-0.580586113226938
1.99088399549384,0.899205329382427
1.27101061150365,1.2245307873566
0.143278928734311,-0.295170489944181
-1.64486034194308,-2.30698477188167
0.0149289629618633,0.356780581565804
0.0049220254074327,0.387083662714147
0.654882711862377,-0.232487142968986
0.824226119088745,0.721990770521554
-0.642174540023418,0.259830927202309
0.175608238664959,-1.42517125003975
0.132272030885636,-0.792254285119046
-0.683390506700835,-1.77251968263343
-0.119560694023492,-0.59824111045202
-1.0457079704504,1.48460360659257
-1.82192392113784,0.229125332313587
1.00577711828702,-0.378697793184503
-0.58667201652983,-1.12346235535469
0.365949564326082,-0.325642883754652
1.87386896462122,-1.34078395428871
-1.1601953977712,-1.62356264251641
-0.926564723621925,0.0488402946591879
1.40930169918895,1.40507017848311
1.60056845670585,2.61219961745545
-0.301873747205079,-0.685650870201659
-1.40453272883545,-2.01045512120764
0.453123331735443,0.279702864834371
-0.458116278687164,-0.811717318984935
-1.08446131618071,0.202934666015263
1.06398533576544,0.563418736439283
-0.537936108994561,-0.686325873071257
0.362381683352483,0.264986177261975
0.374355211271361,0.61826034893885
0.00691321143467021,-0.62483969512147
0.355547390368568,-0.744313522589956
-1.58134892427143,-0.092531490201101
0.0194919286844108,-0.363633630770472
-1.06293387399833,0.358868939200434
-0.627252540133632,-1.18875165148053
-0.422159681621017,-0.672585311961258
0.169313976079349,-0.299229801364099
1.07362434964328,0.945182932868132
1.66907250421939,1.63071813870094
-0.465296589765209,1.74866592100904
0.440010001418295,-2.32439971364672
1.5744109253688,-2.81745732611105
0.0619505831235662,-0.300243000411903
-0.00104598988536846,-0.319250853600267
3.15733780369762,1.33567156478311
0.957947580813641,0.0446170563680466
1.33862831661046,0.888138661905151
-0.482406521846873,-0.689594979221501
1.25482928665074,0.716662824610887
0.0952054057307749,-0.119113344831779
-0.328754524870189,-0.929054889974969
1.35293538958911,1.03278783505255
-0.381615291650109,-0.680459100256284
-0.516471958995345,-1.04444438514373
1.41405873530718,0.91022416398727
-0.507520330542993,-0.778256424275243
1.83875938367762,1.73299749000926
0.319636829669039,-0.153120063047508
-1.14094852175497,0.804384204125369
0.153484021740516,1.0343220877525
-0.577319666276555,0.0299426849912794
0.0276942287190903,0.41491021619056
0.699423456753391,0.312320457346876
-1.30166259378221,1.03011566560552
1.12439659639806,0.769249705649187
1.70980342797154,0.93939833846064
-0.0100708160933876,-0.00719411547011366
0.857812895084064,1.01965529526179
1.54033049118276,-0.024489290952232
0.105215463857179,-0.519437175419575
0.00518392225792835,1.68255477834329
-1.02169469595884,-1.51197453755901
-0.838620987343149,0.598990256310792
-0.140498512445112,0.0170886940156035
-0.660151428106501,-0.757799504811641
0.79971182144887,0.179877690565827
-1.1973992379313,-0.247998788726039
-0.12554062278621,0.219481952284619
0.433732169767432,0.878033317069677
1.96454529147041,1.12178688181355
-0.0726801270654417,-0.913613890020303
-0.104080544931443,-0.565804881437534
-0.00322978736796024,0.286364063859964
-1.78792671948104,-0.420592130528253
-0.818411106521345,1.16727960895847
-2.05271714867929,-0.944587797077062
-1.13014932499799,-0.934747616437187
-0.565851065836157,-1.00743182452898
2.0370610129392,-0.583810557622134
-0.19856238102937,-0.47958855139117
1.10749987903904,0.521673765795981
-0.0678416280365609,-0.491283900960459
1.75237559245898,1.3333951184514
1.49211788273871,0.436683228302741
-0.118890641216336,0.585349550673333
2.0069700800058,1.74317056939618
-0.507260391872948,-0.131079935994088
1.00066210076167,0.918267042841006
1.41171889274623,1.16382229868097
1.86595007261802,0.862608558240798
0.59266404778754,0.320269516104651
0.0928804817295881,-0.348561184569824
-0.389602462646131,0.504614205182974
0.359536331019334,-0.124261327090461
-1.63005974649802,0.130688381920788
-0.349573161621485,1.69883925390906
-0.424468597050423,-2.17455979517906
-0.510200569591601,-0.757254472686485
-2.78258457000864,0.615874148563163
-1.20859309152797,-0.497759784901533
0.542852512343535,-0.314598331792777
0.0887901687488114,-0.211231322987508
-0.894565347371625,0.0269157233056197
0.615341075170147,0.597277562992836
0.386860730949802,0.135992544384452
0.49744043624551,0.444182679158179
1.02218521409664,0.201711625952235
0.743968116004637,0.43662351941206
1.34760837160331,-0.111104458696736
0.998425630542114,0.745853980483644
-0.269814693433536,-0.255015626695554
-1.04411666078539,-1.54644620786097
-2.27399209233799,2.44072150362697
-0.152572942740251,-0.376749471335788
-0.241215675349179,-0.547969022563024
-0.127796939967305,-0.126118266082391
0.0766212750613653,-0.0103332029456469
0.0142649319622726,1.45368757569247
-0.379764027402596,-0.853625976128832
-0.817263302385304,0.956510146166307
-0.31393647317192,-0.190630213548368
0.0139382837832011,2.23458481156877
-0.248847828386696,-0.410316797466566
-0.151949146080514,-0.43767537758164
0.551570999558075,-2.26897438912809
-1.08635345768685,-0.973752986393231
0.723215449422352,0.812989142621684
-0.145454283128953,2.72713430857094
0.243555143690556,-0.0995585601629096
-0.0325655256002406,-0.461017688454893
-0.595466358030533,-0.498118125110621
0.233107389797626,0.361297936563073
-0.499582743871711,-0.451557046788045
0.558444104517974,0.0886885879647308
-0.367452496809128,1.630314046633
0.162252861632603,0.435574469603485
-0.325440619894993,-1.9450672262849
-0.106360897799578,-0.414993266198787
-1.50879253982413,-0.70483744337533
1.94032638276715,0.598040396979934
0.627711350075223,-0.252069419454945
0.624451776758728,0.244329593737442
-2.19055868695081,-0.729727729811558
0.317006595591721,0.181197296513122
-0.190072346741243,0.0681297489265784
-1.04446311035349,-1.7105751965696
-2.56836463973255,0.7705708786932
-0.944504074245771,-1.49180179658223
-0.44029325979395,-0.187420851432482
-0.247316850020204,-0.436777612677585
